sending slot 14
slot 3, parent 7, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 9, parent 0, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 10, parent 6, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 15, parent 6, max_prob 80, total 150 ==>  setting strategy, parent 6 
sent=10, activity=7.0%
sent=20, activity=1.70%
sent=30, activity=1.70%
sent=40, activity=1.60%
sent=50, activity=1.70%
sent=60, activity=1.60%
sent=70, activity=1.70%
sent=80, activity=1.80%
sent=90, activity=1.70%
sent=100, activity=1.60%
sent=110, activity=1.60%
sent=120, activity=1.70%
sent=130, activity=1.60%
sent=140, activity=1.70%
sent=150, activity=1.60%
sent=160, activity=1.60%
sent=170, activity=1.50%
sent=180, activity=1.60%
sent=190, activity=1.60%
sent=200, activity=1.70%
sent=210, activity=1.60%
sent=220, activity=1.60%
sent=230, activity=1.60%
sent=240, activity=1.80%
sent=250, activity=1.60%
sent=260, activity=1.60%
sent=270, activity=1.60%
sent=280, activity=1.70%
