sending slot 7
slot 8, parent 5, max_prob 100, total 150 ==>  setting strategy, parent 5 
slot 9, parent 0, max_prob 90, total 150 ==>  setting strategy, parent 0 
slot 10, parent 7, max_prob 86, total 150 ==>  setting strategy, parent 7 
slot 11, parent 0, max_prob 90, total 150 ==>  setting strategy, parent 0 
slot 12, parent 5, max_prob 85, total 150 ==>  setting strategy, parent 5 
sent=10, activity=6.80%
sent=20, activity=5.90%
sent=30, activity=5.90%
sent=40, activity=5.80%
sent=50, activity=6.10%
sent=60, activity=5.80%
sent=70, activity=5.90%
sent=80, activity=5.80%
sent=90, activity=5.90%
sent=100, activity=7.90%
sent=110, activity=8.70%
sent=120, activity=10.90%
sent=130, activity=10.50%
sent=140, activity=9.10%
sent=150, activity=11.30%
sent=160, activity=10.20%
sent=170, activity=8.20%
sent=180, activity=9.40%
sent=190, activity=8.60%
sent=200, activity=7.70%
sent=210, activity=11.50%
sent=220, activity=10.80%
sent=230, activity=11.90%
sent=240, activity=7.70%
sent=250, activity=11.10%
sent=260, activity=10.30%
sent=270, activity=6.90%
sent=280, activity=9.40%
