sending slot 0
slot 1, parent 6, max_prob 83, total 150 ==>  setting strategy, parent 6 
slot 4, parent 7, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 12, parent 0, max_prob 84, total 150 ==>  setting strategy, parent 0 
slot 13, parent 5, max_prob 70, total 150 ==>  setting strategy, parent 5 
slot 15, parent 7, max_prob 1, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.70%
sent=20, activity=3.60%
sent=30, activity=3.70%
sent=40, activity=3.60%
sent=50, activity=3.90%
sent=60, activity=3.90%
sent=70, activity=3.90%
sent=80, activity=3.70%
sent=90, activity=3.90%
sent=100, activity=3.90%
sent=110, activity=3.60%
sent=120, activity=3.40%
sent=130, activity=3.70%
sent=140, activity=3.60%
sent=150, activity=3.30%
sent=160, activity=3.50%
sent=170, activity=3.80%
sent=180, activity=3.80%
sent=190, activity=4.0%
sent=200, activity=3.70%
sent=210, activity=4.10%
