sending slot 13
slot 1, parent 0, max_prob 6, total 150 ==>  setting strategy, parent 255 
slot 2, parent 1, max_prob 14, total 150 ==>  setting strategy, parent 255 
slot 3, parent 1, max_prob 26, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 70, total 150 ==>  setting strategy, parent 0 
slot 14, parent 1, max_prob 74, total 150 ==>  setting strategy, parent 1 
sent=10, activity=6.60%
sent=20, activity=2.60%
sent=30, activity=2.80%
sent=40, activity=2.60%
sent=50, activity=2.60%
sent=60, activity=2.60%
sent=70, activity=4.10%
sent=80, activity=6.70%
sent=90, activity=8.80%
sent=100, activity=6.60%
sent=110, activity=7.30%
sent=120, activity=7.50%
sent=130, activity=7.70%
sent=140, activity=12.60%
sent=150, activity=6.70%
sent=160, activity=11.60%
sent=170, activity=8.30%
sent=180, activity=7.90%
sent=190, activity=5.90%
sent=200, activity=5.80%
sent=210, activity=8.10%
