sending slot 13
slot 10, parent 0, max_prob 94, total 150 ==>  setting strategy, parent 0 
slot 11, parent 7, max_prob 82, total 152 ==>  setting strategy, parent 7 
slot 14, parent 7, max_prob 100, total 150 ==>  setting strategy, parent 7 
slot 15, parent 6, max_prob 1, total 151 ==>  setting strategy, parent 255 
sent=10, activity=7.20%
sent=20, activity=4.40%
sent=30, activity=3.60%
sent=40, activity=3.70%
sent=50, activity=3.60%
sent=60, activity=3.60%
sent=70, activity=3.70%
sent=80, activity=3.60%
sent=90, activity=3.70%
sent=100, activity=3.50%
sent=110, activity=5.90%
sent=120, activity=5.30%
sent=130, activity=3.50%
sent=140, activity=3.50%
sent=150, activity=3.60%
sent=160, activity=3.70%
sent=170, activity=3.50%
sent=180, activity=3.70%
sent=190, activity=3.60%
sent=200, activity=3.60%
sent=210, activity=3.70%
