sending slot 0
slot 1, parent 1, max_prob 66, total 152 ==>  setting strategy, parent 1 
slot 3, parent 0, max_prob 75, total 152 ==>  setting strategy, parent 0 
slot 4, parent 1, max_prob 59, total 149 ==>  setting strategy, parent 1 
slot 5, parent 0, max_prob 53, total 151 ==>  setting strategy, parent 0 
slot 6, parent 1, max_prob 46, total 152 ==>  setting strategy, parent 1 
slot 7, parent 1, max_prob 3, total 152 ==>  setting strategy, parent 255 
slot 15, parent 0, max_prob 2, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.60%
sent=20, activity=4.80%
sent=30, activity=4.70%
sent=40, activity=4.90%
sent=50, activity=4.70%
sent=60, activity=4.60%
sent=70, activity=4.60%
sent=80, activity=4.50%
sent=90, activity=6.10%
sent=100, activity=9.90%
sent=110, activity=7.20%
sent=120, activity=4.70%
sent=130, activity=5.10%
sent=140, activity=4.50%
sent=150, activity=4.80%
sent=160, activity=4.60%
sent=170, activity=4.60%
sent=180, activity=4.50%
sent=190, activity=4.40%
sent=200, activity=4.60%
sent=210, activity=7.10%
