sending slot 4
learning start
slot 1, parent 0, max_prob 93, total 100 ==>  setting strategy, parent 0 
slot 2, parent 7, max_prob 42, total 100 ==>  setting strategy, parent 7 
slot 3, parent 0, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 4, parent 5, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 5, parent 5, max_prob 73, total 100 ==>  setting strategy, parent 5 
slot 6, parent 7, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 7, parent 7, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 8, parent 7, max_prob 4, total 100 ==>  setting strategy, parent 255 
sent=10, activity=6.50%
sent=20, activity=3.40%
sent=30, activity=3.60%
sent=40, activity=3.90%
sent=50, activity=3.80%
sent=60, activity=3.90%
sent=70, activity=3.90%
sent=80, activity=3.60%
sent=90, activity=3.80%
sent=100, activity=8.0%
sent=110, activity=8.20%
sent=120, activity=9.30%
sent=130, activity=9.40%
sent=140, activity=9.10%
sent=150, activity=11.70%
sent=160, activity=10.30%
sent=170, activity=9.60%
sent=180, activity=9.0%
sent=190, activity=7.80%
sent=200, activity=10.40%
sent=210, activity=8.30%
