sending slot 5
learning start
slot 1, parent 6, max_prob 90, total 100 ==>  setting strategy, parent 6 
slot 2, parent 0, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 3, parent 0, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 4, parent 0, max_prob 3, total 100 ==>  setting strategy, parent 255 
slot 6, parent 6, max_prob 79, total 100 ==>  setting strategy, parent 6 
slot 7, parent 7, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 8, parent 7, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 15, parent 0, max_prob 98, total 100 ==>  setting strategy, parent 0 
sent=10, activity=5.90%
sent=20, activity=5.50%
sent=30, activity=9.40%
sent=40, activity=13.0%
sent=50, activity=12.10%
sent=60, activity=8.70%
sent=70, activity=12.60%
sent=80, activity=9.80%
sent=90, activity=3.70%
sent=100, activity=3.60%
sent=110, activity=4.0%
sent=120, activity=3.70%
sent=130, activity=3.70%
sent=140, activity=3.80%
sent=150, activity=3.90%
sent=160, activity=3.80%
sent=170, activity=3.90%
sent=180, activity=8.90%
sent=190, activity=9.10%
sent=200, activity=3.80%
sent=210, activity=3.80%
