sending slot 0
slot 1, parent 1, max_prob 100, total 150 ==>  setting strategy, parent 1 
slot 2, parent 0, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 3, parent 0, max_prob 12, total 150 ==>  setting strategy, parent 255 
slot 4, parent 1, max_prob 10, total 150 ==>  setting strategy, parent 255 
slot 8, parent 0, max_prob 9, total 150 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 6, total 150 ==>  setting strategy, parent 255 
slot 10, parent 0, max_prob 12, total 150 ==>  setting strategy, parent 255 
slot 11, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 12, parent 1, max_prob 6, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 51, total 150 ==>  setting strategy, parent 0 
slot 14, parent 1, max_prob 50, total 150 ==>  setting strategy, parent 1 
slot 15, parent 1, max_prob 3, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.80%
sent=20, activity=3.80%
sent=30, activity=4.0%
sent=40, activity=3.70%
sent=50, activity=3.70%
sent=60, activity=3.80%
sent=70, activity=3.50%
sent=80, activity=3.60%
sent=90, activity=3.50%
sent=100, activity=3.50%
sent=110, activity=4.0%
sent=120, activity=4.0%
sent=130, activity=3.80%
sent=140, activity=3.80%
sent=150, activity=3.40%
sent=160, activity=2.90%
sent=170, activity=3.60%
sent=180, activity=3.60%
sent=190, activity=3.80%
sent=200, activity=3.80%
