sending slot 5
slot 3, parent 0, max_prob 80, total 152 ==>  setting strategy, parent 0 
slot 4, parent 1, max_prob 75, total 152 ==>  setting strategy, parent 1 
slot 5, parent 0, max_prob 88, total 152 ==>  setting strategy, parent 0 
slot 6, parent 1, max_prob 78, total 152 ==>  setting strategy, parent 1 
slot 7, parent 1, max_prob 82, total 152 ==>  setting strategy, parent 1 
slot 8, parent 0, max_prob 3, total 152 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 3, total 151 ==>  setting strategy, parent 255 
sent=10, activity=7.40%
sent=20, activity=6.40%
sent=30, activity=6.50%
sent=40, activity=6.10%
sent=50, activity=6.40%
sent=60, activity=6.40%
sent=70, activity=6.30%
sent=80, activity=6.30%
sent=90, activity=9.90%
sent=100, activity=13.50%
sent=110, activity=10.80%
sent=120, activity=9.30%
sent=130, activity=8.60%
sent=140, activity=8.50%
sent=150, activity=5.90%
sent=160, activity=5.80%
sent=170, activity=6.30%
sent=180, activity=6.50%
sent=190, activity=6.80%
sent=200, activity=6.30%
sent=210, activity=6.50%
