sending slot 9
slot 10, parent 7, max_prob 76, total 150 ==>  setting strategy, parent 7 
slot 12, parent 0, max_prob 98, total 150 ==>  setting strategy, parent 0 
slot 13, parent 5, max_prob 88, total 150 ==>  setting strategy, parent 5 
sent=10, activity=6.30%
sent=20, activity=3.80%
sent=30, activity=3.80%
sent=40, activity=3.90%
sent=50, activity=4.0%
sent=60, activity=3.90%
sent=70, activity=4.20%
sent=80, activity=4.0%
sent=90, activity=3.80%
sent=100, activity=3.80%
sent=110, activity=3.90%
sent=120, activity=4.0%
sent=130, activity=4.0%
sent=140, activity=4.0%
sent=150, activity=4.0%
sent=160, activity=3.80%
sent=170, activity=3.70%
sent=180, activity=3.80%
sent=190, activity=3.70%
sent=200, activity=3.90%
sent=210, activity=3.60%
