sending slot 14
slot 9, parent 0, max_prob 62, total 150 ==>  setting strategy, parent 0 
slot 10, parent 7, max_prob 62, total 150 ==>  setting strategy, parent 7 
slot 15, parent 7, max_prob 76, total 150 ==>  setting strategy, parent 7 
sent=10, activity=5.90%
sent=20, activity=3.70%
sent=30, activity=3.70%
sent=40, activity=3.80%
sent=50, activity=3.80%
sent=60, activity=3.80%
sent=70, activity=3.70%
sent=80, activity=3.70%
sent=90, activity=3.70%
sent=100, activity=3.40%
sent=110, activity=2.80%
sent=120, activity=2.90%
sent=130, activity=2.70%
sent=140, activity=2.70%
sent=150, activity=2.90%
sent=160, activity=2.70%
sent=170, activity=2.60%
sent=180, activity=2.80%
sent=190, activity=2.60%
sent=200, activity=2.90%
sent=210, activity=2.70%
