sending slot 10
slot 11, parent 10, max_prob 85, total 151 ==>  setting strategy, parent 10 
slot 12, parent 9, max_prob 2, total 151 ==>  setting strategy, parent 255 
sent=10, activity=4.90%
sent=20, activity=1.60%
sent=30, activity=1.60%
sent=40, activity=1.60%
sent=50, activity=1.90%
sent=60, activity=4.70%
sent=70, activity=5.50%
sent=80, activity=3.20%
sent=90, activity=5.10%
sent=100, activity=8.90%
sent=110, activity=5.70%
sent=120, activity=7.10%
sent=130, activity=5.60%
sent=140, activity=5.70%
sent=150, activity=7.20%
sent=160, activity=6.10%
sent=170, activity=6.80%
sent=180, activity=7.0%
sent=190, activity=3.50%
sent=200, activity=4.80%
sent=210, activity=8.60%
