sending slot 5
slot 1, parent 1, max_prob 67, total 150 ==>  setting strategy, parent 1 
slot 2, parent 1, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 3, parent 0, max_prob 88, total 150 ==>  setting strategy, parent 0 
slot 4, parent 1, max_prob 74, total 150 ==>  setting strategy, parent 1 
slot 6, parent 1, max_prob 74, total 150 ==>  setting strategy, parent 1 
slot 7, parent 1, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 8, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 10, parent 0, max_prob 69, total 150 ==>  setting strategy, parent 0 
slot 11, parent 1, max_prob 56, total 150 ==>  setting strategy, parent 1 
slot 12, parent 1, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 15, parent 0, max_prob 80, total 150 ==>  setting strategy, parent 0 
sent=10, activity=7.80%
sent=20, activity=7.10%
sent=30, activity=7.40%
sent=40, activity=7.70%
sent=50, activity=7.90%
sent=60, activity=8.30%
sent=70, activity=8.20%
sent=80, activity=7.50%
sent=90, activity=10.20%
sent=100, activity=15.20%
sent=110, activity=10.60%
sent=120, activity=11.10%
sent=130, activity=10.90%
sent=140, activity=9.60%
sent=150, activity=12.0%
sent=160, activity=10.60%
sent=170, activity=11.30%
sent=180, activity=8.40%
sent=190, activity=10.40%
sent=200, activity=16.20%
sent=210, activity=11.0%
