sending slot 3
learning start
slot 2, parent 0, max_prob 47, total 100 ==>  setting strategy, parent 0 
slot 4, parent 1, max_prob 80, total 100 ==>  setting strategy, parent 1 
slot 5, parent 0, max_prob 10, total 100 ==>  setting strategy, parent 255 
slot 6, parent 1, max_prob 40, total 100 ==>  setting strategy, parent 1 
slot 7, parent 0, max_prob 16, total 100 ==>  setting strategy, parent 255 
slot 8, parent 0, max_prob 5, total 100 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 30, total 100 ==>  setting strategy, parent 255 
slot 10, parent 1, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 11, parent 1, max_prob 1, total 100 ==>  setting strategy, parent 255 
sent=10, activity=6.70%
sent=20, activity=3.40%
sent=30, activity=3.40%
sent=40, activity=3.10%
sent=50, activity=3.20%
sent=60, activity=3.80%
sent=70, activity=3.90%
sent=80, activity=3.50%
sent=90, activity=3.30%
sent=100, activity=5.50%
sent=110, activity=6.20%
sent=120, activity=9.90%
sent=130, activity=5.90%
sent=140, activity=10.90%
sent=150, activity=11.30%
sent=160, activity=8.90%
sent=170, activity=7.60%
sent=180, activity=10.20%
sent=190, activity=6.10%
sent=200, activity=9.40%
sent=210, activity=9.50%
sent=220, activity=7.70%
sent=230, activity=8.50%
