sending slot 1
learning start
slot 2, parent 0, max_prob 5, total 100 ==>  setting strategy, parent 255 
slot 3, parent 1, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 4, parent 1, max_prob 4, total 100 ==>  setting strategy, parent 255 
slot 5, parent 1, max_prob 52, total 100 ==>  setting strategy, parent 1 
slot 6, parent 0, max_prob 84, total 100 ==>  setting strategy, parent 0 
slot 7, parent 1, max_prob 74, total 100 ==>  setting strategy, parent 1 
slot 8, parent 1, max_prob 8, total 100 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 5, total 100 ==>  setting strategy, parent 255 
sent=10, activity=6.80%
sent=20, activity=3.60%
sent=30, activity=3.60%
sent=40, activity=3.80%
sent=50, activity=4.0%
sent=60, activity=3.90%
sent=70, activity=3.90%
sent=80, activity=3.60%
sent=90, activity=3.50%
sent=100, activity=3.60%
sent=110, activity=3.50%
sent=120, activity=3.70%
sent=130, activity=3.90%
sent=140, activity=3.90%
sent=150, activity=3.90%
sent=160, activity=3.60%
sent=170, activity=3.60%
sent=180, activity=3.60%
sent=190, activity=3.60%
sent=200, activity=4.10%
sent=210, activity=3.90%
sent=220, activity=3.70%
sent=230, activity=3.80%
