sending slot 2
learning start
slot 1, parent 0, max_prob 81, total 100 ==>  setting strategy, parent 0 
slot 2, parent 1, max_prob 60, total 100 ==>  setting strategy, parent 1 
slot 3, parent 1, max_prob 90, total 100 ==>  setting strategy, parent 1 
slot 4, parent 1, max_prob 6, total 100 ==>  setting strategy, parent 255 
slot 6, parent 0, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 7, parent 0, max_prob 94, total 100 ==>  setting strategy, parent 0 
slot 8, parent 1, max_prob 83, total 100 ==>  setting strategy, parent 1 
slot 9, parent 1, max_prob 8, total 100 ==>  setting strategy, parent 255 
slot 10, parent 1, max_prob 5, total 100 ==>  setting strategy, parent 255 
sent=10, activity=7.40%
sent=20, activity=6.0%
sent=30, activity=5.80%
sent=40, activity=5.70%
sent=50, activity=5.70%
sent=60, activity=5.60%
sent=70, activity=5.60%
sent=80, activity=6.20%
sent=90, activity=6.20%
sent=100, activity=6.20%
sent=110, activity=6.10%
sent=120, activity=5.90%
sent=130, activity=5.80%
sent=140, activity=6.0%
sent=150, activity=6.0%
sent=160, activity=6.0%
sent=170, activity=13.40%
sent=180, activity=11.20%
sent=190, activity=11.20%
sent=200, activity=10.50%
sent=210, activity=8.90%
sent=220, activity=5.80%
sent=230, activity=6.20%
