sending slot 3
slot 4, parent 6, max_prob 100, total 150 ==>  setting strategy, parent 6 
slot 6, parent 0, max_prob 99, total 150 ==>  setting strategy, parent 0 
slot 7, parent 7, max_prob 89, total 150 ==>  setting strategy, parent 7 
sent=10, activity=6.40%
sent=20, activity=3.80%
sent=30, activity=3.60%
sent=40, activity=3.60%
sent=50, activity=3.80%
sent=60, activity=3.70%
sent=70, activity=3.50%
sent=80, activity=3.80%
sent=90, activity=5.80%
sent=100, activity=3.90%
sent=110, activity=3.70%
sent=120, activity=3.90%
sent=130, activity=3.90%
sent=140, activity=3.70%
sent=150, activity=3.60%
sent=160, activity=3.10%
sent=170, activity=3.10%
sent=180, activity=3.10%
sent=190, activity=3.0%
sent=200, activity=3.10%
sent=210, activity=4.50%
