sending slot 15
slot 1, parent 1, max_prob 93, total 150 ==>  setting strategy, parent 1 
slot 4, parent 0, max_prob 92, total 150 ==>  setting strategy, parent 0 
slot 5, parent 1, max_prob 91, total 150 ==>  setting strategy, parent 1 
slot 6, parent 1, max_prob 8, total 150 ==>  setting strategy, parent 255 
slot 7, parent 0, max_prob 7, total 150 ==>  setting strategy, parent 255 
slot 8, parent 0, max_prob 24, total 150 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 14, total 150 ==>  setting strategy, parent 255 
slot 10, parent 1, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 54, total 150 ==>  setting strategy, parent 0 
slot 12, parent 1, max_prob 44, total 150 ==>  setting strategy, parent 1 
slot 13, parent 0, max_prob 17, total 150 ==>  setting strategy, parent 255 
slot 14, parent 1, max_prob 10, total 150 ==>  setting strategy, parent 255 
sent=10, activity=7.50%
sent=20, activity=7.10%
sent=30, activity=7.30%
sent=40, activity=7.20%
sent=50, activity=7.20%
sent=60, activity=7.20%
sent=70, activity=7.30%
sent=80, activity=7.10%
sent=90, activity=8.0%
sent=100, activity=10.50%
sent=110, activity=11.30%
sent=120, activity=10.20%
sent=130, activity=10.70%
sent=140, activity=8.40%
sent=150, activity=10.60%
sent=160, activity=12.70%
sent=170, activity=11.50%
sent=180, activity=10.50%
sent=190, activity=12.90%
sent=200, activity=9.10%
