sending slot 2
slot 1, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 3, parent 1, max_prob 96, total 150 ==>  setting strategy, parent 1 
slot 4, parent 0, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 5, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 7, parent 0, max_prob 27, total 150 ==>  setting strategy, parent 255 
slot 8, parent 1, max_prob 20, total 150 ==>  setting strategy, parent 255 
slot 9, parent 1, max_prob 6, total 150 ==>  setting strategy, parent 255 
slot 10, parent 0, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 14, total 150 ==>  setting strategy, parent 255 
slot 14, parent 1, max_prob 7, total 150 ==>  setting strategy, parent 255 
slot 15, parent 1, max_prob 9, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.60%
sent=20, activity=2.10%
sent=30, activity=2.0%
sent=40, activity=2.20%
sent=50, activity=2.0%
sent=60, activity=2.10%
sent=70, activity=2.20%
sent=80, activity=2.10%
sent=90, activity=2.70%
sent=100, activity=4.60%
sent=110, activity=3.70%
sent=120, activity=6.10%
sent=130, activity=3.60%
sent=140, activity=5.20%
sent=150, activity=4.30%
sent=160, activity=4.10%
sent=170, activity=6.0%
sent=180, activity=5.50%
sent=190, activity=3.40%
sent=200, activity=7.20%
