sending slot 6
slot 6, parent 0, max_prob 94, total 150 ==>  setting strategy, parent 0 
slot 7, parent 7, max_prob 28, total 150 ==>  setting strategy, parent 255 
slot 8, parent 6, max_prob 24, total 150 ==>  setting strategy, parent 255 
slot 9, parent 7, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 12, parent 0, max_prob 88, total 150 ==>  setting strategy, parent 0 
slot 13, parent 7, max_prob 17, total 150 ==>  setting strategy, parent 255 
slot 14, parent 7, max_prob 6, total 150 ==>  setting strategy, parent 255 
sent=10, activity=7.40%
sent=20, activity=1.50%
sent=30, activity=1.60%
sent=40, activity=1.50%
sent=50, activity=1.50%
sent=60, activity=1.50%
sent=70, activity=1.60%
sent=80, activity=1.50%
sent=90, activity=1.40%
sent=100, activity=4.80%
sent=110, activity=7.10%
sent=120, activity=9.60%
sent=130, activity=7.20%
sent=140, activity=11.10%
sent=150, activity=8.10%
sent=160, activity=5.70%
sent=170, activity=1.40%
sent=180, activity=1.50%
sent=190, activity=1.40%
sent=200, activity=1.60%
