sending slot 13
slot 1, parent 0, max_prob 88, total 151 ==>  setting strategy, parent 0 
slot 2, parent 6, max_prob 80, total 149 ==>  setting strategy, parent 6 
slot 3, parent 6, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 14, parent 7, max_prob 92, total 153 ==>  setting strategy, parent 7 
slot 15, parent 7, max_prob 1, total 154 ==>  setting strategy, parent 255 
sent=10, activity=7.10%
sent=20, activity=3.70%
sent=30, activity=3.80%
sent=40, activity=3.70%
sent=50, activity=3.70%
sent=60, activity=3.70%
sent=70, activity=3.80%
sent=80, activity=3.70%
sent=90, activity=5.70%
sent=100, activity=3.80%
sent=110, activity=3.80%
sent=120, activity=3.70%
sent=130, activity=3.90%
sent=140, activity=3.70%
sent=150, activity=3.70%
sent=160, activity=3.80%
sent=170, activity=3.70%
sent=180, activity=5.0%
sent=190, activity=3.80%
sent=200, activity=3.70%
sent=210, activity=3.70%
sent=220, activity=3.70%
sent=230, activity=3.80%
sent=240, activity=3.80%
sent=250, activity=3.70%
sent=260, activity=3.80%
sent=270, activity=3.80%
sent=280, activity=5.60%
sent=290, activity=3.80%
sent=300, activity=3.70%
sent=310, activity=3.80%
sent=320, activity=3.70%
sent=330, activity=3.70%
sent=340, activity=3.80%
sent=350, activity=3.70%
sent=360, activity=3.80%
sent=370, activity=7.30%
sent=380, activity=10.70%
sent=390, activity=3.80%
sent=400, activity=3.70%
sent=410, activity=3.80%
sent=420, activity=3.60%
sent=430, activity=3.80%
sent=440, activity=3.80%
sent=450, activity=3.80%
sent=460, activity=3.70%
sent=470, activity=3.80%
