sending slot 2
slot 3, parent 6, max_prob 98, total 152 ==>  setting strategy, parent 6 
slot 13, parent 0, max_prob 93, total 152 ==>  setting strategy, parent 0 
slot 14, parent 6, max_prob 90, total 151 ==>  setting strategy, parent 6 
slot 15, parent 0, max_prob 1, total 152 ==>  setting strategy, parent 255 
sent=10, activity=6.30%
sent=20, activity=3.70%
sent=30, activity=3.80%
sent=40, activity=3.80%
sent=50, activity=3.80%
sent=60, activity=4.50%
sent=70, activity=11.70%
sent=80, activity=7.10%
sent=90, activity=9.10%
sent=100, activity=7.80%
sent=110, activity=10.20%
sent=120, activity=9.10%
sent=130, activity=11.70%
sent=140, activity=6.90%
sent=150, activity=10.20%
sent=160, activity=8.40%
sent=170, activity=10.90%
sent=180, activity=6.50%
sent=190, activity=9.70%
sent=200, activity=7.80%
sent=210, activity=11.90%
