sending slot 10
slot 11, parent 7, max_prob 67, total 100 ==>  setting strategy, parent 7 
slot 12, parent 6, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 62, total 100 ==>  setting strategy, parent 0 
slot 14, parent 5, max_prob 59, total 100 ==>  setting strategy, parent 5 
slot 15, parent 6, max_prob 1, total 100 ==>  setting strategy, parent 255 
sent=10, activity=5.80%
sent=20, activity=2.50%
sent=30, activity=2.50%
sent=40, activity=2.40%
sent=50, activity=2.40%
sent=60, activity=2.50%
sent=70, activity=2.70%
sent=80, activity=3.10%
sent=90, activity=3.20%
sent=100, activity=3.10%
sent=110, activity=3.10%
sent=120, activity=2.90%
sent=130, activity=3.30%
sent=140, activity=3.20%
sent=150, activity=3.30%
sent=160, activity=3.40%
sent=170, activity=3.40%
sent=180, activity=3.60%
sent=190, activity=3.70%
sent=200, activity=3.50%
sent=210, activity=3.70%
