sending slot 3
slot 1, parent 0, max_prob 91, total 153 ==>  setting strategy, parent 0 
slot 2, parent 6, max_prob 87, total 152 ==>  setting strategy, parent 6 
slot 4, parent 5, max_prob 88, total 152 ==>  setting strategy, parent 5 
slot 11, parent 0, max_prob 5, total 150 ==>  setting strategy, parent 255 
slot 12, parent 5, max_prob 5, total 148 ==>  setting strategy, parent 255 
sent=10, activity=7.50%
sent=20, activity=11.20%
sent=30, activity=10.60%
sent=40, activity=10.70%
sent=50, activity=11.60%
sent=60, activity=11.60%
sent=70, activity=10.60%
sent=80, activity=8.90%
sent=90, activity=10.70%
sent=100, activity=12.40%
sent=110, activity=6.30%
sent=120, activity=9.40%
sent=130, activity=9.30%
sent=140, activity=11.10%
sent=150, activity=11.50%
sent=160, activity=12.60%
sent=170, activity=9.10%
sent=180, activity=8.80%
sent=190, activity=11.10%
sent=200, activity=10.60%
sent=210, activity=11.20%
