sending slot 6
slot 2, parent 0, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 3, parent 1, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 7, parent 1, max_prob 97, total 150 ==>  setting strategy, parent 1 
slot 12, parent 0, max_prob 84, total 150 ==>  setting strategy, parent 0 
slot 13, parent 1, max_prob 76, total 150 ==>  setting strategy, parent 1 
slot 14, parent 0, max_prob 5, total 150 ==>  setting strategy, parent 255 
slot 15, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.80%
sent=20, activity=4.0%
sent=30, activity=3.80%
sent=40, activity=3.90%
sent=50, activity=3.90%
sent=60, activity=3.70%
sent=70, activity=3.80%
sent=80, activity=3.80%
sent=90, activity=3.70%
sent=100, activity=3.90%
sent=110, activity=3.50%
sent=120, activity=3.70%
sent=130, activity=3.70%
sent=140, activity=3.90%
sent=150, activity=3.60%
sent=160, activity=3.70%
sent=170, activity=3.90%
sent=180, activity=3.70%
sent=190, activity=3.70%
sent=200, activity=3.70%
sent=210, activity=3.60%
