sending slot 7
slot 1, parent 0, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 2, parent 7, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 8, parent 7, max_prob 85, total 150 ==>  setting strategy, parent 7 
slot 13, parent 0, max_prob 76, total 150 ==>  setting strategy, parent 0 
slot 14, parent 6, max_prob 72, total 150 ==>  setting strategy, parent 6 
sent=10, activity=6.80%
sent=20, activity=3.30%
sent=30, activity=3.70%
sent=40, activity=3.90%
sent=50, activity=3.70%
sent=60, activity=3.60%
sent=70, activity=3.80%
sent=80, activity=3.60%
sent=90, activity=3.80%
sent=100, activity=3.80%
sent=110, activity=4.0%
sent=120, activity=3.70%
sent=130, activity=3.70%
sent=140, activity=3.80%
sent=150, activity=4.0%
sent=160, activity=3.90%
sent=170, activity=4.0%
sent=180, activity=3.80%
sent=190, activity=3.90%
sent=200, activity=3.70%
sent=210, activity=3.80%
