sending slot 10
slot 1, parent 0, max_prob 79, total 149 ==>  setting strategy, parent 0 
slot 2, parent 7, max_prob 45, total 152 ==>  setting strategy, parent 7 
slot 10, parent 0, max_prob 92, total 151 ==>  setting strategy, parent 0 
slot 11, parent 6, max_prob 98, total 149 ==>  setting strategy, parent 6 
slot 12, parent 5, max_prob 86, total 151 ==>  setting strategy, parent 5 
slot 13, parent 0, max_prob 10, total 151 ==>  setting strategy, parent 255 
slot 14, parent 7, max_prob 3, total 151 ==>  setting strategy, parent 255 
sent=10, activity=9.10%
sent=20, activity=9.60%
sent=30, activity=5.80%
sent=40, activity=5.90%
sent=50, activity=5.70%
sent=60, activity=5.90%
sent=70, activity=5.80%
sent=80, activity=5.90%
sent=90, activity=5.80%
sent=100, activity=5.50%
sent=110, activity=6.30%
sent=120, activity=12.30%
sent=130, activity=6.10%
sent=140, activity=5.50%
sent=150, activity=5.70%
sent=160, activity=5.40%
sent=170, activity=5.60%
sent=180, activity=5.50%
sent=190, activity=5.40%
sent=200, activity=5.10%
