sending slot 13
slot 1, parent 0, max_prob 5, total 152 ==>  setting strategy, parent 255 
slot 2, parent 6, max_prob 3, total 151 ==>  setting strategy, parent 255 
slot 14, parent 7, max_prob 89, total 151 ==>  setting strategy, parent 7 
sent=10, activity=5.80%
sent=20, activity=1.60%
sent=30, activity=1.60%
sent=40, activity=1.60%
sent=50, activity=1.60%
sent=60, activity=6.20%
sent=70, activity=1.60%
sent=80, activity=1.60%
sent=90, activity=1.60%
sent=100, activity=1.50%
sent=110, activity=1.70%
sent=120, activity=1.70%
sent=130, activity=1.60%
sent=140, activity=1.60%
sent=150, activity=1.60%
sent=160, activity=2.10%
sent=170, activity=1.60%
sent=180, activity=1.70%
sent=190, activity=1.80%
sent=200, activity=1.50%
sent=210, activity=1.50%
