sending slot 3
slot 1, parent 0, max_prob 13, total 150 ==>  setting strategy, parent 255 
slot 2, parent 6, max_prob 9, total 150 ==>  setting strategy, parent 255 
slot 3, parent 7, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 4, parent 5, max_prob 85, total 150 ==>  setting strategy, parent 5 
slot 6, parent 0, max_prob 6, total 150 ==>  setting strategy, parent 255 
slot 7, parent 7, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 8, parent 7, max_prob 2, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.50%
sent=20, activity=1.60%
sent=30, activity=1.70%
sent=40, activity=1.60%
sent=50, activity=1.70%
sent=60, activity=1.50%
sent=70, activity=1.50%
sent=80, activity=1.60%
sent=90, activity=1.70%
sent=100, activity=1.60%
sent=110, activity=1.70%
sent=120, activity=1.60%
sent=130, activity=1.50%
sent=140, activity=1.60%
sent=150, activity=1.60%
sent=160, activity=1.70%
sent=170, activity=1.50%
sent=180, activity=1.70%
sent=190, activity=1.50%
sent=200, activity=1.60%
sent=210, activity=1.60%
sent=220, activity=1.60%
sent=230, activity=1.60%
sent=240, activity=1.60%
sent=250, activity=1.70%
sent=260, activity=1.70%
sent=270, activity=1.50%
sent=280, activity=1.60%
sent=290, activity=1.60%
sent=300, activity=1.60%
sent=310, activity=1.60%
sent=320, activity=1.70%
sent=330, activity=1.60%
sent=340, activity=1.60%
sent=350, activity=1.70%
sent=360, activity=1.50%
sent=370, activity=1.60%
sent=380, activity=1.60%
