sending slot 9
slot 9, parent 0, max_prob 88, total 150 ==>  setting strategy, parent 0 
slot 10, parent 7, max_prob 92, total 150 ==>  setting strategy, parent 7 
slot 11, parent 6, max_prob 85, total 150 ==>  setting strategy, parent 6 
sent=10, activity=6.20%
sent=20, activity=3.60%
sent=30, activity=3.90%
sent=40, activity=3.80%
sent=50, activity=3.70%
sent=60, activity=3.80%
sent=70, activity=3.80%
sent=80, activity=3.90%
sent=90, activity=3.80%
sent=100, activity=3.90%
sent=110, activity=3.80%
sent=120, activity=3.90%
sent=130, activity=3.80%
sent=140, activity=3.80%
sent=150, activity=3.70%
sent=160, activity=4.0%
sent=170, activity=3.90%
sent=180, activity=3.90%
sent=190, activity=3.80%
sent=200, activity=3.90%
sent=210, activity=3.90%
sent=220, activity=3.90%
sent=230, activity=3.80%
sent=240, activity=3.90%
sent=250, activity=3.90%
sent=260, activity=4.0%
sent=270, activity=3.80%
