sending slot 7
slot 1, parent 0, max_prob 51, total 149 ==>  setting strategy, parent 0 
slot 2, parent 1, max_prob 57, total 153 ==>  setting strategy, parent 1 
slot 3, parent 0, max_prob 25, total 151 ==>  setting strategy, parent 255 
slot 4, parent 1, max_prob 18, total 150 ==>  setting strategy, parent 255 
slot 5, parent 0, max_prob 71, total 151 ==>  setting strategy, parent 0 
slot 6, parent 1, max_prob 60, total 151 ==>  setting strategy, parent 1 
slot 7, parent 0, max_prob 75, total 148 ==>  setting strategy, parent 0 
slot 8, parent 1, max_prob 88, total 150 ==>  setting strategy, parent 1 
slot 9, parent 1, max_prob 61, total 152 ==>  setting strategy, parent 1 
slot 11, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 12, parent 1, max_prob 1, total 151 ==>  setting strategy, parent 255 
slot 14, parent 0, max_prob 3, total 151 ==>  setting strategy, parent 255 
slot 15, parent 0, max_prob 28, total 150 ==>  setting strategy, parent 255 
sent=10, activity=8.20%
sent=20, activity=12.60%
sent=30, activity=14.80%
sent=40, activity=13.30%
sent=50, activity=13.20%
sent=60, activity=13.20%
sent=70, activity=14.40%
sent=80, activity=18.0%
sent=90, activity=12.0%
sent=100, activity=14.20%
sent=110, activity=11.60%
sent=120, activity=12.0%
sent=130, activity=9.50%
sent=140, activity=9.10%
sent=150, activity=11.70%
sent=160, activity=11.20%
sent=170, activity=12.20%
sent=180, activity=9.40%
sent=190, activity=11.30%
sent=200, activity=9.60%
sent=210, activity=10.0%
sent=220, activity=10.60%
sent=230, activity=13.10%
