sending slot 4
slot 1, parent 5, max_prob 51, total 150 ==>  setting strategy, parent 5 
slot 2, parent 7, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 5, parent 5, max_prob 68, total 150 ==>  setting strategy, parent 5 
slot 6, parent 0, max_prob 10, total 150 ==>  setting strategy, parent 255 
slot 7, parent 7, max_prob 9, total 150 ==>  setting strategy, parent 255 
slot 9, parent 6, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 15, parent 0, max_prob 62, total 150 ==>  setting strategy, parent 0 
sent=10, activity=6.10%
sent=20, activity=3.80%
sent=30, activity=3.70%
sent=40, activity=3.90%
sent=50, activity=3.80%
sent=60, activity=3.70%
sent=70, activity=3.60%
sent=80, activity=3.80%
sent=90, activity=3.80%
sent=100, activity=3.80%
sent=110, activity=3.80%
sent=120, activity=3.50%
sent=130, activity=3.70%
sent=140, activity=3.20%
sent=150, activity=3.20%
sent=160, activity=3.30%
sent=170, activity=2.70%
sent=180, activity=2.50%
sent=190, activity=2.50%
sent=200, activity=2.50%
sent=210, activity=2.60%
sent=220, activity=2.50%
sent=230, activity=2.50%
