sending slot 12
slot 13, parent 8, max_prob 98, total 151 ==>  setting strategy, parent 8 
slot 14, parent 8, max_prob 1, total 152 ==>  setting strategy, parent 255 
sent=10, activity=6.20%
sent=20, activity=1.60%
sent=30, activity=1.50%
sent=40, activity=1.70%
sent=50, activity=1.50%
sent=60, activity=1.70%
sent=70, activity=1.50%
sent=80, activity=1.50%
sent=90, activity=2.80%
sent=100, activity=6.0%
sent=110, activity=7.40%
sent=120, activity=9.20%
sent=130, activity=5.40%
sent=140, activity=8.50%
sent=150, activity=7.50%
sent=160, activity=5.40%
sent=170, activity=6.50%
sent=180, activity=4.20%
sent=190, activity=4.50%
sent=200, activity=4.60%
sent=210, activity=1.50%
sent=220, activity=1.50%
sent=230, activity=1.
