sending slot 0
slot 1, parent 1, max_prob 74, total 152 ==>  setting strategy, parent 1 
slot 2, parent 1, max_prob 1, total 152 ==>  setting strategy, parent 255 
slot 3, parent 0, max_prob 47, total 152 ==>  setting strategy, parent 0 
slot 4, parent 1, max_prob 44, total 152 ==>  setting strategy, parent 1 
slot 5, parent 0, max_prob 7, total 152 ==>  setting strategy, parent 255 
slot 6, parent 1, max_prob 7, total 152 ==>  setting strategy, parent 255 
slot 7, parent 1, max_prob 2, total 152 ==>  setting strategy, parent 255 
slot 9, parent 0, max_prob 1, total 152 ==>  setting strategy, parent 255 
slot 11, parent 1, max_prob 1, total 152 ==>  setting strategy, parent 255 
slot 12, parent 0, max_prob 3, total 152 ==>  setting strategy, parent 255 
slot 13, parent 1, max_prob 1, total 152 ==>  setting strategy, parent 255 
slot 14, parent 0, max_prob 11, total 152 ==>  setting strategy, parent 255 
slot 15, parent 1, max_prob 7, total 151 ==>  setting strategy, parent 255 
sent=10, activity=6.30%
sent=20, activity=4.10%
sent=30, activity=4.0%
sent=40, activity=4.40%
sent=50, activity=4.30%
sent=60, activity=4.30%
sent=70, activity=4.60%
sent=80, activity=4.70%
sent=90, activity=4.30%
sent=100, activity=3.50%
sent=110, activity=3.60%
sent=120, activity=3.50%
sent=130, activity=3.60%
sent=140, activity=3.40%
sent=150, activity=4.0%
sent=160, activity=4.30%
sent=170, activity=3.70%
sent=180, activity=3.90%
sent=190, activity=3.90%
sent=200, activity=3.60%
sent=210, activity=3.50%
sent=220, activity=3.50%
sent=230, activity=3.50%
