sending slot 10
slot 3, parent 0, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 11, parent 6, max_prob 100, total 100 ==>  setting strategy, parent 6 
slot 13, parent 0, max_prob 95, total 100 ==>  setting strategy, parent 0 
slot 14, parent 5, max_prob 77, total 100 ==>  setting strategy, parent 5 
slot 15, parent 7, max_prob 2, total 100 ==>  setting strategy, parent 255 
sent=10, activity=5.90%
sent=20, activity=3.80%
sent=30, activity=3.90%
sent=40, activity=3.70%
sent=50, activity=3.90%
sent=60, activity=3.80%
sent=70, activity=3.70%
sent=80, activity=3.70%
sent=90, activity=3.80%
sent=100, activity=3.90%
sent=110, activity=3.90%
sent=120, activity=3.80%
sent=130, activity=3.90%
sent=140, activity=3.70%
sent=150, activity=3.70%
sent=160, activity=3.60%
sent=170, activity=3.90%
sent=180, activity=3.80%
sent=190, activity=3.90%
sent=200, activity=3.80%
sent=210, activity=3.80%
sent=220, activity=3.80%
sent=230, activity=3.70%
