sending slot 13
slot 1, parent 0, max_prob 97, total 100 ==>  setting strategy, parent 0 
slot 2, parent 5, max_prob 69, total 100 ==>  setting strategy, parent 5 
slot 13, parent 0, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 14, parent 7, max_prob 76, total 100 ==>  setting strategy, parent 7 
slot 15, parent 7, max_prob 2, total 100 ==>  setting strategy, parent 255 
sent=10, activity=6.20%
sent=20, activity=3.80%
sent=30, activity=3.90%
sent=40, activity=3.80%
sent=50, activity=3.90%
sent=60, activity=3.70%
sent=70, activity=3.80%
sent=80, activity=3.70%
sent=90, activity=3.70%
sent=100, activity=6.80%
sent=110, activity=7.90%
sent=120, activity=6.70%
sent=130, activity=8.30%
sent=140, activity=8.30%
sent=150, activity=8.60%
sent=160, activity=8.80%
sent=170, activity=4.0%
sent=180, activity=3.60%
sent=190, activity=3.70%
sent=200, activity=3.60%
sent=210, activity=3.80%
sent=220, activity=3.70%
sent=230, activity=3.60%
