sending slot 5
slot 1, parent 0, max_prob 84, total 150 ==>  setting strategy, parent 0 
slot 2, parent 1, max_prob 75, total 150 ==>  setting strategy, parent 1 
slot 3, parent 0, max_prob 52, total 150 ==>  setting strategy, parent 0 
slot 4, parent 1, max_prob 38, total 150 ==>  setting strategy, parent 255 
slot 5, parent 0, max_prob 74, total 150 ==>  setting strategy, parent 0 
slot 6, parent 1, max_prob 43, total 150 ==>  setting strategy, parent 1 
slot 7, parent 1, max_prob 58, total 150 ==>  setting strategy, parent 1 
slot 9, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 10, parent 1, max_prob 14, total 150 ==>  setting strategy, parent 255 
slot 11, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 12, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 10, total 150 ==>  setting strategy, parent 255 
slot 14, parent 1, max_prob 4, total 150 ==>  setting strategy, parent 255 
sent=10, activity=7.90%
sent=20, activity=6.30%
sent=30, activity=6.50%
sent=40, activity=6.50%
sent=50, activity=6.20%
sent=60, activity=6.40%
sent=70, activity=6.50%
sent=80, activity=6.50%
sent=90, activity=6.30%
sent=100, activity=8.50%
sent=110, activity=11.60%
sent=120, activity=11.0%
sent=130, activity=10.40%
sent=140, activity=9.30%
sent=150, activity=14.70%
sent=160, activity=12.40%
sent=170, activity=12.80%
sent=180, activity=10.90%
sent=190, activity=12.30%
sent=200, activity=12.50%
sent=210, activity=12.70%
sent=220, activity=12.10%
sent=230, activity=12.40%
