sending slot 0
slot 1, parent 1, max_prob 96, total 150 ==>  setting strategy, parent 1 
slot 3, parent 0, max_prob 14, total 150 ==>  setting strategy, parent 255 
slot 4, parent 1, max_prob 12, total 150 ==>  setting strategy, parent 255 
slot 5, parent 0, max_prob 8, total 150 ==>  setting strategy, parent 255 
slot 7, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 8, parent 0, max_prob 67, total 150 ==>  setting strategy, parent 0 
slot 9, parent 1, max_prob 46, total 150 ==>  setting strategy, parent 1 
slot 10, parent 0, max_prob 8, total 150 ==>  setting strategy, parent 255 
slot 11, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 12, parent 1, max_prob 6, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 50, total 150 ==>  setting strategy, parent 0 
slot 14, parent 1, max_prob 51, total 150 ==>  setting strategy, parent 1 
sent=10, activity=7.50%
sent=20, activity=6.0%
sent=30, activity=6.0%
sent=40, activity=6.10%
sent=50, activity=5.40%
sent=60, activity=5.80%
sent=70, activity=5.90%
sent=80, activity=5.90%
sent=90, activity=5.80%
sent=100, activity=5.70%
sent=110, activity=5.60%
sent=120, activity=5.80%
sent=130, activity=5.80%
sent=140, activity=6.0%
sent=150, activity=6.10%
sent=160, activity=5.70%
sent=170, activity=6.0%
sent=180, activity=5.80%
sent=190, activity=5.70%
sent=200, activity=5.80%
sent=210, activity=5.70%
sent=220, activity=5.90%
sent=230, activity=5.60%
