sending slot 0
slot 1, parent 5, max_prob 96, total 154 ==>  setting strategy, parent 5 
slot 12, parent 0, max_prob 94, total 156 ==>  setting strategy, parent 0 
slot 13, parent 5, max_prob 88, total 148 ==>  setting strategy, parent 5 
sent=10, activity=7.50%
sent=20, activity=3.60%
sent=30, activity=3.70%
sent=40, activity=3.80%
sent=50, activity=3.90%
sent=60, activity=4.30%
sent=70, activity=4.0%
sent=80, activity=3.70%
sent=90, activity=3.50%
sent=100, activity=3.80%
sent=110, activity=3.70%
sent=120, activity=3.80%
sent=130, activity=3.80%
sent=140, activity=3.80%
sent=150, activity=3.70%
sent=160, activity=5.60%
sent=170, activity=3.60%
sent=180, activity=3.80%
sent=190, activity=3.80%
sent=200, activity=3.70%
