sending slot 1
slot 2, parent 6, max_prob 77, total 150 ==>  setting strategy, parent 6 
slot 3, parent 7, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 5, parent 7, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 96, total 150 ==>  setting strategy, parent 0 
slot 12, parent 5, max_prob 91, total 150 ==>  setting strategy, parent 5 
sent=10, activity=6.0%
sent=20, activity=3.70%
sent=30, activity=3.70%
sent=40, activity=3.80%
sent=50, activity=3.70%
sent=60, activity=3.70%
sent=70, activity=3.80%
sent=80, activity=4.0%
sent=90, activity=3.80%
sent=100, activity=3.70%
sent=110, activity=3.70%
sent=120, activity=3.60%
sent=130, activity=3.60%
sent=140, activity=3.40%
sent=150, activity=3.70%
sent=160, activity=4.0%
sent=170, activity=3.80%
sent=180, activity=3.70%
sent=190, activity=3.70%
sent=200, activity=3.90%
sent=210, activity=3.70%
