sending slot 14
slot 1, parent 1, max_prob 7, total 150 ==>  setting strategy, parent 255 
slot 2, parent 0, max_prob 76, total 150 ==>  setting strategy, parent 0 
slot 3, parent 1, max_prob 62, total 150 ==>  setting strategy, parent 1 
slot 4, parent 1, max_prob 8, total 150 ==>  setting strategy, parent 255 
slot 5, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 6, parent 1, max_prob 17, total 150 ==>  setting strategy, parent 255 
slot 15, parent 1, max_prob 7, total 150 ==>  setting strategy, parent 255 
sent=10, activity=6.70%
sent=20, activity=2.20%
sent=30, activity=2.20%
sent=40, activity=2.20%
sent=50, activity=2.10%
sent=60, activity=2.30%
sent=70, activity=2.50%
sent=80, activity=2.50%
sent=90, activity=2.30%
sent=100, activity=3.80%
sent=110, activity=2.20%
sent=120, activity=2.20%
sent=130, activity=2.20%
sent=140, activity=2.30%
sent=150, activity=2.50%
sent=160, activity=2.50%
sent=170, activity=2.30%
sent=180, activity=2.30%
sent=190, activity=4.70%
sent=200, activity=5.40%
sent=210, activity=4.70%
