sending slot 9
slot 10, parent 6, max_prob 99, total 153 ==>  setting strategy, parent 6 
slot 11, parent 6, max_prob 1, total 148 ==>  setting strategy, parent 255 
slot 12, parent 0, max_prob 96, total 153 ==>  setting strategy, parent 0 
slot 13, parent 7, max_prob 84, total 151 ==>  setting strategy, parent 7 
sent=10, activity=6.10%
sent=20, activity=3.80%
sent=30, activity=3.70%
sent=40, activity=4.10%
sent=50, activity=4.40%
sent=60, activity=3.80%
sent=70, activity=3.80%
sent=80, activity=3.60%
sent=90, activity=3.80%
sent=100, activity=3.80%
sent=110, activity=3.70%
sent=120, activity=3.90%
sent=130, activity=3.50%
sent=140, activity=6.40%
sent=150, activity=8.80%
sent=160, activity=8.0%
sent=170, activity=9.80%
sent=180, activity=4.50%
sent=190, activity=3.70%
sent=200, activity=3.70%
sent=210, activity=3.90%
sent=220, activity=3.70%
