sending slot 8
slot 2, parent 0, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 6, parent 0, max_prob 92, total 150 ==>  setting strategy, parent 0 
slot 7, parent 6, max_prob 88, total 150 ==>  setting strategy, parent 6 
slot 8, parent 7, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 9, parent 6, max_prob 81, total 150 ==>  setting strategy, parent 6 
slot 11, parent 0, max_prob 96, total 150 ==>  setting strategy, parent 0 
slot 12, parent 7, max_prob 71, total 150 ==>  setting strategy, parent 7 
sent=10, activity=6.80%
sent=20, activity=5.80%
sent=30, activity=6.0%
sent=40, activity=5.50%
sent=50, activity=5.90%
sent=60, activity=6.0%
sent=70, activity=5.70%
sent=80, activity=5.60%
sent=90, activity=5.60%
sent=100, activity=9.30%
sent=110, activity=8.70%
sent=120, activity=5.90%
sent=130, activity=5.60%
sent=140, activity=6.0%
sent=150, activity=6.10%
sent=160, activity=5.70%
sent=170, activity=5.40%
sent=180, activity=5.80%
sent=190, activity=5.50%
sent=200, activity=6.30%
