sending slot 9
slot 1, parent 1, max_prob 5, total 150 ==>  setting strategy, parent 255 
slot 2, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 3, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 4, parent 1, max_prob 12, total 150 ==>  setting strategy, parent 255 
slot 7, parent 0, max_prob 89, total 150 ==>  setting strategy, parent 0 
slot 8, parent 1, max_prob 86, total 150 ==>  setting strategy, parent 1 
slot 9, parent 0, max_prob 82, total 150 ==>  setting strategy, parent 0 
slot 10, parent 1, max_prob 94, total 150 ==>  setting strategy, parent 1 
slot 11, parent 1, max_prob 77, total 150 ==>  setting strategy, parent 1 
slot 12, parent 0, max_prob 16, total 150 ==>  setting strategy, parent 255 
slot 13, parent 1, max_prob 16, total 150 ==>  setting strategy, parent 255 
slot 14, parent 0, max_prob 95, total 150 ==>  setting strategy, parent 0 
slot 15, parent 1, max_prob 52, total 150 ==>  setting strategy, parent 1 
sent=10, activity=8.30%
sent=20, activity=8.40%
sent=30, activity=16.10%
sent=40, activity=11.90%
sent=50, activity=11.70%
sent=60, activity=12.90%
sent=70, activity=12.50%
sent=80, activity=11.90%
sent=90, activity=11.10%
sent=100, activity=10.40%
sent=110, activity=14.40%
sent=120, activity=11.90%
sent=130, activity=14.20%
sent=140, activity=12.50%
sent=150, activity=10.30%
sent=160, activity=13.30%
sent=170, activity=11.10%
sent=180, activity=13.50%
sent=190, activity=12.50%
sent=200, activity=11.10%
